Id,Probability
40221,0.982
40222,0.96
40223,0.992
40224,0.96
40225,0.984
40226,1
40227,0.95
40228,0.994
40229,0.868
40230,0.912
40231,1
40232,0.978
40233,0.712
40234,0.944
40235,0.792
40236,0.99
40237,0.99
40238,0.992
40239,0.988
40240,0.992
40241,0.97
40242,0.968
40243,0.996
40244,0.986
40245,0.962
40246,0.998
40247,1
40248,0.964
40249,0.99
40250,0.962
40251,0.896
40252,0.646
40253,0.63
40254,0.998
40255,1
40256,0.938
40257,0.984
40258,0.986
40259,1
40260,0.99
40261,1
40262,1
40263,0.912
40264,1
40265,1
40266,0.998
40267,0.746
40268,0.944
40269,0.832
40270,0.864
40271,0.998
40272,0.948
40273,0.966
40274,0.996
40275,0.996
40276,0.972
40277,0.974
40278,0.994
40279,0.914
40280,0.948
40281,0.982
40282,0.998
40283,0.984
40284,1
40285,0.998
40286,1
40287,0.996
40288,1
40289,0.968
40290,0.998
40291,0.782
40292,0.994
40293,0.976
40294,0.946
40295,1
40296,0.92
40297,0.994
40298,1
40299,0.802
40300,0.998
40301,0.994
40302,0.998
40303,0.976
40304,0.91
40305,1
40306,0.974
40307,0.99
40308,0.966
40309,1
40310,0.998
40311,1
40312,0.938
40313,0.996
40314,0.996
40315,0.996
40316,1
40317,0.614
40318,0.952
40319,0.354
40320,0.958
40321,0.964
40322,0.998
40323,0.468
40324,0.978
40325,0.936
40326,0.988
40327,0.976
40328,0.984
40329,0.98
40330,0.992
40331,1
40332,0.85
40333,0.946
40334,0.998
40335,0.968
40336,1
40337,0.98
40338,0.662
40339,0.982
40340,0.968
40341,1
40342,0.998
40343,0.996
40344,1
40345,0.942
40346,1
40347,0.996
40348,0.948
40349,0.988
40350,0.854
40351,0.99
40352,0.954
40353,0.89
40354,0.992
40355,1
40356,0.996
40357,0.992
40358,0.96
40359,0.906
40360,0.998
40361,1
40362,0.996
40363,0.932
40364,0.78
40365,1
40366,0.94
40367,0.958
40368,0.95
40369,0.938
40370,0.974
40371,0.908
40372,0.988
40373,0.984
40374,1
40375,0.994
40376,1
40377,1
40378,0.994
40379,0.99
40380,0.99
40381,0.97
40382,0.998
40383,0.996
40384,0.852
40385,0.96
40386,0.984
40387,0.998
40388,0.968
40389,1
40390,1
40391,0.834
40392,0.91
40393,1
40394,0.992
40395,0.998
40396,0.886
40397,0.992
40398,1
40399,0.836
40400,0.98
40401,0.574
40402,0.992
40403,0.998
40404,0.916
40405,0.996
40406,0.302
40407,0.962
40408,0.988
40409,0.982
40410,0.996
40411,0.974
40412,0.99
40413,0.998
40414,0.986
40415,0.972
40416,0.998
40417,0.994
40418,0.996
40419,0.99
40420,0.97
40421,1
40422,0.966
40423,0.604
40424,0.984
40425,1
40426,0.99
40427,0.992
40428,0.994
40429,0.998
40430,0.998
40431,0.996
40432,0.986
40433,0.794
40434,0.856
40435,0.966
40436,0.924
40437,0.982
40438,1
40439,0.996
40440,0.778
40441,0.988
40442,0.996
40443,0.278
40444,0.748
40445,1
40446,0.412
40447,0.996
40448,0.974
40449,0.972
40450,0.51
40451,0.892
40452,0.98
40453,0.996
40454,0.888
40455,0.998
40456,0.65
40457,0.994
40458,0.878
40459,0.99
40460,0.994
40461,1
40462,1
40463,1
40464,0.918
40465,0.812
40466,0.97
40467,0.356
40468,0.972
40469,1
40470,0.87
40471,0.998
40472,0.458
40473,0.842
40474,0.992
40475,0.992
40476,1
40477,1
40478,1
40479,0.998
40480,0.97
40481,1
40482,0.98
40483,0.706
40484,0.992
40485,0.962
40486,0.954
40487,0.938
40488,1
40489,0.994
40490,0.86
40491,0.492
40492,1
40493,0.872
40494,0.98
40495,0.996
40496,0.986
40497,0.994
40498,0.984
40499,1
40500,1
40501,0.974
40502,0.998
40503,0.962
40504,0.99
40505,0.956
40506,1
40507,0.978
40508,0.748
40509,1
40510,0.568
40511,0.97
40512,0.84
40513,0.928
40514,0.742
40515,0.966
40516,0.986
40517,1
40518,0.956
40519,0.942
40520,0.984
40521,0.99
40522,1
40523,0.868
40524,0.882
40525,0.988
40526,0.978
40527,0.972
40528,1
40529,1
40530,0.748
40531,0.996
40532,0.96
40533,0.952
40534,0.998
40535,0.95
40536,0.98
40537,0.988
40538,0.922
40539,0.764
40540,1
40541,0.588
40542,0.982
40543,0.998
40544,0.946
40545,1
40546,0.97
40547,0.998
40548,1
40549,1
40550,0.908
40551,0.966
40552,0.98
40553,0.998
40554,0.942
40555,0.986
40556,1
40557,0.998
40558,0.34
40559,0.99
40560,0.954
40561,0.962
40562,0.982
40563,0.996
40564,0.956
40565,0.992
40566,0.994
40567,0.996
40568,0.92
40569,0.982
40570,0.884
40571,0.996
40572,1
40573,0.992
40574,0.998
40575,0.996
40576,0.95
40577,0.95
40578,0.72
40579,1
40580,0.998
40581,0.938
40582,0.998
40583,0.822
40584,0.92
40585,1
40586,0.668
40587,0.998
40588,1
40589,0.986
40590,0.898
40591,0.996
40592,0.988
40593,0.496
40594,0.934
40595,0.992
40596,0.998
40597,0.94
40598,0.998
40599,0.876
40600,1
40601,0.994
40602,0.912
40603,1
40604,0.982
40605,0.996
40606,0.948
40607,0.932
40608,0.888
40609,0.578
40610,0.998
40611,0.998
40612,0.964
40613,0.97
40614,0.942
40615,0.998
40616,0.99
40617,0.914
40618,0.984
40619,0.978
40620,1
40621,1
40622,0.992
40623,0.994
40624,0.982
40625,0.984
40626,1
40627,0.924
40628,0.91
40629,0.968
40630,0.964
40631,0.98
40632,0.966
40633,0.98
40634,0.854
40635,0.992
40636,0.992
40637,0.996
40638,0.96
40639,0.946
40640,0.952
40641,1
40642,0.97
40643,0.952
40644,0.992
40645,0.964
40646,0.996
40647,1
40648,0.994
40649,0.308
40650,0.984
40651,0.932
40652,0.996
40653,0.998
40654,0.988
40655,0.996
40656,0.992
40657,0.982
40658,0.944
40659,0.97
40660,0.986
40661,1
40662,0.972
40663,0.908
40664,0.988
40665,1
40666,0.994
40667,0.314
40668,0.662
40669,1
40670,0.984
40671,0.948
40672,0.996
40673,1
40674,1
40675,1
40676,0.994
40677,0.938
40678,0.856
40679,0.99
40680,1
40681,1
40682,0.996
40683,1
40684,0.98
40685,0.994
40686,0.914
40687,0.994
40688,0.786
40689,0.998
40690,0.904
40691,1
40692,0.972
40693,0.996
40694,0.96
40695,0.99
40696,0.984
40697,0.996
40698,0.988
40699,0.986
40700,0.968
40701,1
40702,0.998
40703,0.978
40704,0.932
40705,0.888
40706,1
40707,0.988
40708,1
40709,0.996
40710,0.98
40711,0.976
40712,1
40713,1
40714,1
40715,0.974
40716,0.998
40717,0.78
40718,0.766
40719,0.978
40720,1
40721,0.998
40722,0.932
40723,0.994
40724,0.998
40725,0.846
40726,0.974
40727,0.994
40728,0.994
40729,1
40730,0.996
40731,0.996
40732,0.998
40733,0.99
40734,1
40735,0.998
40736,0.998
40737,0.958
40738,0.668
40739,0.66
40740,0.996
40741,0.996
40742,0.992
40743,0.998
40744,0.994
40745,0.994
40746,0.97
40747,0.992
40748,0.992
40749,0.998
40750,0.968
40751,0.8
40752,0.956
40753,0.5
40754,0.99
40755,0.964
40756,1
40757,0.886
40758,0.588
40759,0.996
40760,1
40761,0.994
40762,0.92
40763,1
40764,0.67
40765,0.956
40766,0.98
40767,0.99
40768,1
40769,1
40770,0.996
40771,1
40772,0.958
40773,0.974
40774,0.996
40775,0.974
40776,0.946
40777,0.994
40778,0.86
40779,0.478
40780,1
40781,0.982
40782,0.656
40783,0.958
40784,0.98
40785,0.98
40786,0.908
40787,0.98
40788,0.994
40789,0.936
40790,0.976
40791,0.658
40792,0.996
40793,0.992
40794,0.994
40795,0.994
40796,0.992
40797,1
40798,0.96
40799,1
40800,0.998
40801,0.894
40802,0.998
40803,0.904
40804,0.99
40805,0.988
40806,0.996
40807,0.994
40808,0.874
40809,0.99
40810,0.958
40811,0.996
40812,1
40813,0.968
40814,1
40815,0.584
40816,0.996
40817,0.996
40818,1
40819,0.968
40820,0.776
40821,0.994
40822,0.99
40823,0.838
40824,0.924
40825,0.958
40826,0.994
40827,0.998
40828,0.88
40829,0.934
40830,0.998
40831,1
40832,0.586
40833,0.996
40834,0.954
40835,0.996
40836,1
40837,0.97
40838,0.214
40839,0.996
40840,0.976
40841,0.908
40842,0.994
40843,0.966
40844,0.996
40845,0.776
40846,0.71
40847,0.942
40848,0.97
40849,0.992
40850,1
40851,0.902
40852,0.992
40853,0.976
40854,0.966
40855,0.886
40856,0.966
40857,0.974
40858,0.99
40859,0.898
40860,0.976
40861,1
40862,0.996
40863,1
40864,0.972
40865,0.948
40866,0.998
40867,0.998
40868,0.982
40869,1
40870,0.648
40871,0.958
40872,1
40873,1
40874,0.842
40875,0.97
40876,0.962
40877,0.994
40878,0.968
40879,1
40880,1
40881,0.892
40882,0.998
40883,0.994
40884,0.97
40885,0.898
40886,0.99
40887,0.97
40888,0.994
40889,0.47
40890,1
40891,0.848
40892,0.998
40893,0.998
40894,0.58
40895,0.972
40896,0.998
40897,0.978
40898,0.95
40899,0.892
40900,0.898
40901,0.964
40902,0.998
40903,0.924
40904,0.986
40905,0.99
40906,0.906
40907,1
40908,1
40909,0.634
40910,0.968
40911,0.964
40912,0.998
40913,0.994
40914,0.992
40915,0.998
40916,1
40917,0.94
40918,0.996
40919,1
40920,0.758
40921,0.992
40922,0.99
40923,0.996
40924,0.97
40925,0.984
40926,0.948
40927,0.996
40928,1
40929,0.95
40930,0.994
40931,0.98
40932,0.992
40933,0.96
40934,0.96
40935,0.996
40936,0.994
40937,0.954
40938,0.992
40939,1
40940,0.97
40941,0.996
40942,0.988
40943,0.918
40944,0.948
40945,1
40946,0.814
40947,0.904
40948,0.992
40949,1
40950,0.996
40951,0.938
40952,0.95
40953,1
40954,1
40955,0.912
40956,0.63
40957,0.844
40958,0.848
40959,0.644
40960,0.996
40961,0.984
40962,0.958
40963,0.988
40964,1
40965,0.99
40966,0.982
40967,0.828
40968,0.916
40969,0.994
40970,0.984
40971,0.844
40972,0.994
40973,0.918
40974,0.972
40975,0.996
40976,0.99
40977,0.996
40978,0.994
40979,0.99
40980,0.986
40981,0.988
40982,1
40983,0.978
40984,0.998
40985,0.996
40986,0.962
40987,0.986
40988,0.998
40989,1
40990,0.952
40991,1
40992,0.998
40993,0.738
40994,0.992
40995,0.902
40996,0.992
40997,0.982
40998,0.994
40999,0.988
41000,0.996
41001,0.988
41002,0.982
41003,0.976
41004,0.992
41005,0.986
41006,0.972
41007,0.456
41008,0.98
41009,0.988
41010,0.996
41011,1
41012,0.992
41013,0.884
41014,0.494
41015,0.99
41016,0.96
41017,0.954
41018,0.436
41019,0.906
41020,0.788
41021,0.92
41022,1
41023,1
41024,0.712
41025,0.998
41026,0.922
41027,1
41028,0.97
41029,0.996
41030,0.984
41031,0.986
41032,0.446
41033,0.982
41034,0.904
41035,0.99
41036,0.994
41037,0.702
41038,0.914
41039,0.994
41040,0.996
41041,0.704
41042,0.998
41043,1
41044,0.814
41045,0.998
41046,1
41047,1
41048,0.966
41049,0.992
41050,1
41051,1
41052,0.94
41053,0.99
41054,0.942
41055,0.996
41056,0.99
41057,1
41058,0.954
41059,0.99
41060,0.998
41061,0.998
41062,1
41063,0.946
41064,0.998
41065,0.992
41066,0.95
41067,0.924
41068,0.86
41069,0.876
41070,0.966
41071,0.996
41072,0.986
41073,0.972
41074,0.92
41075,0.994
41076,0.962
41077,0.998
41078,0.998
41079,1
41080,0.998
41081,0.998
41082,0.996
41083,0.972
41084,0.974
41085,0.954
41086,1
41087,0.902
41088,0.93
41089,0.954
41090,0.998
41091,0.974
41092,0.614
41093,0.99
41094,1
41095,0.976
41096,0.886
41097,0.986
41098,0.982
41099,0.896
41100,0.992
41101,0.99
41102,0.996
41103,1
41104,0.952
41105,1
41106,0.288
41107,0.952
41108,0.966
41109,0.934
41110,1
41111,0.998
41112,0.964
41113,1
41114,0.966
41115,0.99
41116,0.996
41117,1
41118,0.998
41119,0.994
41120,0.97
41121,0.468
41122,0.796
41123,0.992
41124,0.99
41125,0.994
41126,0.97
41127,0.878
41128,0.98
41129,1
41130,1
41131,0.962
41132,0.968
41133,0.986
41134,0.978
41135,0.996
41136,0.944
41137,0.998
41138,1
41139,0.968
41140,1
41141,1
41142,0.992
41143,0.994
41144,0.998
41145,0.994
41146,0.888
41147,0.986
41148,0.994
41149,1
41150,0.998
41151,1
41152,0.992
41153,1
41154,0.942
41155,0.932
41156,0.986
41157,0.694
41158,0.922
41159,1
41160,0.994
41161,0.936
41162,0.962
41163,0.96
41164,0.65
41165,1
41166,0.926
41167,0.94
41168,1
41169,0.944
41170,1
41171,0.822
41172,0.964
41173,0.838
41174,0.958
41175,0.98
41176,0.604
41177,0.958
41178,0.924
41179,0.974
41180,0.466
41181,0.678
41182,0.974
41183,0.986
41184,0.998
41185,0.964
41186,0.884
41187,0.846
41188,0.994
41189,1
41190,0.872
41191,1
41192,0.988
41193,0.996
41194,0.92
41195,0.912
41196,0.97
41197,0.974
41198,0.998
41199,0.99
41200,0.998
41201,0.946
41202,1
41203,0.996
41204,0.988
41205,0.986
41206,1
41207,0.966
41208,0.994
41209,0.958
41210,1
41211,1
41212,0.998
41213,0.962
41214,0.996
41215,0.996
41216,0.96
41217,0.998
41218,0.982
41219,0.998
41220,0.324
41221,1
41222,1
41223,0.98
41224,0.914
41225,0.96
41226,0.962
41227,1
41228,1
41229,0.866
41230,0.992
41231,0.95
41232,0.9
41233,0.918
41234,0.96
41235,0.998
41236,1
41237,0.966
41238,1
41239,1
41240,0.988
41241,0.912
41242,0.978
41243,0.97
41244,0.998
41245,0.942
41246,0.994
41247,0.992
41248,0.964
41249,0.864
41250,0.894
41251,0.99
41252,0.998
41253,0.986
41254,0.888
41255,1
41256,1
41257,0.994
41258,0.984
41259,0.998
41260,0.632
41261,1
41262,0.728
41263,1
41264,0.906
41265,0.998
41266,0.968
41267,0.736
41268,0.996
41269,0.948
41270,0.988
41271,0.998
41272,0.994
41273,1
41274,0.986
41275,0.596
41276,0.936
41277,0.998
41278,1
41279,0.346
41280,0.956
41281,0.99
41282,0.938
41283,0.95
41284,0.992
41285,1
41286,0.928
41287,0.982
41288,0.806
41289,1
41290,0.994
41291,0.992
41292,0.916
41293,0.992
41294,0.976
41295,0.976
41296,0.94
41297,0.998
41298,1
41299,0.998
41300,1
41301,0.996
41302,0.352
41303,0.92
41304,1
41305,0.984
41306,1
41307,0.864
41308,0.998
41309,0.996
41310,0.992
41311,0.928
41312,0.98
41313,0.992
41314,1
41315,1
41316,1
41317,0.988
41318,0.986
41319,0.988
41320,0.968
41321,0.97
41322,1
41323,0.986
41324,0.946
41325,0.958
41326,0.992
41327,0.992
41328,0.996
41329,0.944
41330,0.904
41331,0.994
41332,0.97
41333,0.982
41334,0.996
41335,0.814
41336,1
41337,0.994
41338,0.992
41339,1
41340,0.898
41341,0.82
41342,0.988
41343,0.992
41344,1
41345,0.996
41346,0.766
41347,0.998
41348,0.978
41349,0.982
41350,1
41351,0.996
41352,0.998
41353,0.95
41354,0.968
41355,0.89
41356,0.998
41357,0.992
41358,0.938
41359,0.922
41360,1
41361,0.998
41362,0.998
41363,0.998
41364,0.97
41365,0.954
41366,0.974
41367,1
41368,1
41369,0.96
41370,0.996
41371,0.998
41372,0.892
41373,1
41374,0.998
41375,0.922
41376,0.998
41377,0.974
41378,0.756
41379,1
41380,0.93
41381,0.784
41382,0.87
41383,0.92
41384,0.964
41385,0.958
41386,0.998
41387,0.972
41388,0.932
41389,1
41390,0.994
41391,1
41392,0.996
41393,0.84
41394,0.976
41395,0.996
41396,0.93
41397,0.998
41398,0.996
41399,0.982
41400,0.974
41401,0.718
41402,0.922
41403,0.984
41404,0.988
41405,0.996
41406,0.938
41407,1
41408,0.998
41409,0.998
41410,1
41411,0.998
41412,1
41413,0.96
41414,0.994
41415,0.99
41416,0.976
41417,0.99
41418,1
41419,0.95
41420,0.992
41421,0.978
41422,0.996
41423,0.984
41424,0.912
41425,1
41426,0.92
41427,0.832
41428,0.994
41429,1
41430,0.822
41431,0.988
41432,0.876
41433,0.96
41434,0.986
41435,1
41436,0.976
41437,0.998
41438,0.984
41439,1
41440,0.818
41441,0.832
41442,1
41443,1
41444,0.97
41445,0.998
41446,0.992
41447,0.986
41448,0.994
41449,0.984
41450,0.996
41451,0.998
41452,0.458
41453,0.994
41454,0.998
41455,0.732
41456,1
41457,0.99
41458,0.996
41459,0.99
41460,0.986
41461,0.56
41462,0.992
41463,1
41464,0.468
41465,0.998
41466,0.924
41467,0.516
41468,0.998
41469,0.998
41470,1
41471,0.994
41472,0.998
41473,1
41474,1
41475,1
41476,1
41477,0.36
41478,0.966
41479,0.99
41480,0.654
41481,0.804
41482,0.976
41483,0.994
41484,0.91
41485,0.956
41486,0.984
41487,0.522
41488,0.606
41489,0.976
41490,0.996
41491,0.998
41492,0.878
41493,0.948
41494,0.992
41495,0.98
41496,0.97
41497,0.986
41498,0.848
41499,0.992
41500,1
41501,1
41502,0.984
41503,1
41504,0.974
41505,0.96
41506,0.996
41507,0.942
41508,0.83
41509,0.994
41510,0.986
41511,0.758
41512,1
41513,0.862
41514,0.984
41515,0.994
41516,0.976
41517,0.932
41518,0.966
41519,1
41520,0.99
41521,1
41522,0.962
41523,1
41524,0.928
41525,0.998
41526,0.972
41527,1
41528,0.934
41529,0.972
41530,0.962
41531,0.964
41532,1
41533,0.998
41534,0.466
41535,0.996
41536,0.96
41537,0.996
41538,0.818
41539,0.91
41540,0.888
41541,0.94
41542,0.844
41543,0.998
41544,0.992
41545,0.972
41546,0.916
41547,0.954
41548,0.87
41549,0.984
41550,0.97
41551,0.998
41552,0.948
41553,1
41554,0.998
41555,0.988
41556,0.92
41557,0.988
41558,0.978
41559,0.968
41560,1
41561,0.94
41562,0.968
41563,0.954
41564,0.894
41565,0.926
41566,0.926
41567,0.996
41568,0.956
41569,0.804
41570,0.99
41571,0.986
41572,1
41573,1
41574,0.98
41575,0.996
41576,0.994
41577,0.676
41578,0.998
41579,0.976
41580,0.858
41581,0.896
41582,0.882
41583,1
41584,0.968
41585,0.976
41586,0.94
41587,0.998
41588,1
41589,0.942
41590,1
41591,0.972
41592,0.958
41593,0.982
41594,0.988
41595,1
41596,1
41597,0.944
41598,0.938
41599,1
41600,0.996
41601,1
41602,0.984
41603,0.964
41604,0.998
41605,0.992
41606,0.938
41607,0.998
41608,0.982
41609,0.978
41610,0.998
41611,0.996
41612,0.98
41613,0.942
41614,0.992
41615,1
41616,0.986
41617,0.866
41618,0.996
41619,0.954
41620,0.952
41621,0.992
41622,0.928
41623,0.992
41624,0.652
41625,0.948
41626,0.998
41627,0.996
41628,0.998
41629,0.796
41630,1
41631,0.856
41632,0.936
41633,0.992
41634,0.984
41635,0.986
41636,0.95
41637,0.534
41638,0.878
41639,0.986
41640,0.962
41641,0.986
41642,0.966
41643,0.914
41644,1
41645,0.846
41646,0.996
41647,0.926
41648,0.914
41649,0.992
41650,0.42
41651,1
41652,0.992
41653,0.996
41654,0.692
41655,0.85
41656,0.962
41657,0.998
41658,0.992
41659,0.994
41660,0.992
41661,0.988
41662,1
41663,0.994
41664,0.69
41665,0.974
41666,0.996
41667,1
41668,0.918
41669,0.994
41670,0.954
41671,0.996
41672,0.71
41673,1
41674,0.99
41675,0.966
41676,0.724
41677,0.982
41678,1
41679,0.99
41680,0.802
41681,0.994
41682,0.996
41683,0.99
41684,0.966
41685,1
41686,0.992
41687,0.648
41688,1
41689,0.992
41690,1
41691,0.832
41692,0.996
41693,1
41694,0.976
41695,0.968
41696,0.996
41697,0.98
41698,0.736
41699,1
41700,0.926
41701,0.962
41702,0.968
41703,0.978
41704,0.988
41705,0.946
41706,0.922
41707,0.952
41708,1
41709,0.91
41710,0.996
41711,0.272
41712,0.996
41713,0.674
41714,1
41715,0.996
41716,0.662
41717,1
41718,1
41719,0.96
41720,0.968
41721,0.994
41722,0.984
41723,0.99
41724,0.992
41725,0.992
41726,1
41727,0.998
41728,1
41729,0.992
41730,0.984
41731,0.994
41732,0.982
41733,0.992
41734,1
41735,0.994
41736,0.898
41737,0.794
41738,0.98
41739,1
41740,1
41741,0.898
41742,0.826
41743,0.908
41744,0.994
41745,0.992
41746,1
41747,1
41748,0.99
41749,0.878
41750,0.982
41751,0.704
41752,0.872
41753,1
41754,0.98
41755,0.816
41756,0.992
41757,1
41758,0.974
41759,0.426
41760,0.606
41761,0.998
41762,0.996
41763,0.952
41764,0.768
41765,0.99
41766,0.9
41767,0.972
41768,0.998
41769,0.926
41770,0.714
41771,0.99
41772,0.972
41773,0.978
41774,0.952
41775,0.998
41776,1
41777,0.998
41778,0.992
41779,1
41780,0.386
41781,0.256
41782,0.994
41783,0.972
41784,0.996
41785,0.96
41786,0.994
41787,0.962
41788,0.716
41789,0.948
41790,1
41791,0.968
41792,1
41793,0.964
41794,0.988
41795,0.568
41796,0.998
41797,0.992
41798,1
41799,0.88
41800,0.98
41801,0.992
41802,0.984
41803,0.956
41804,0.916
41805,0.934
41806,0.972
41807,1
41808,0.982
41809,0.91
41810,0.962
41811,1
41812,0.974
41813,0.99
41814,1
41815,0.958
41816,0.998
41817,0.914
41818,0.982
41819,0.946
41820,0.992
41821,0.982
41822,0.998
41823,1
41824,0.984
41825,0.994
41826,0.934
41827,0.998
41828,1
41829,0.906
41830,0.8
41831,0.956
41832,0.998
41833,0.998
41834,0.988
41835,0.88
41836,0.888
41837,0.968
41838,0.984
41839,0.998
41840,0.996
41841,0.918
41842,1
41843,0.998
41844,1
41845,0.998
41846,0.946
41847,0.996
41848,0.966
41849,0.996
41850,0.998
41851,1
41852,0.996
41853,0.954
41854,0.966
41855,0.996
41856,0.994
41857,0.996
41858,0.996
41859,0.942
41860,0.406
41861,0.998
41862,0.986
41863,0.98
41864,0.986
41865,0.994
41866,0.992
41867,0.986
41868,0.996
41869,1
41870,1
41871,0.946
41872,0.958
41873,0.996
41874,0.898
41875,1
41876,0.908
41877,0.998
41878,0.984
41879,0.974
41880,0.97
41881,0.97
41882,0.984
41883,0.982
41884,0.972
41885,0.998
41886,1
41887,0.986
41888,0.996
41889,0.954
41890,0.996
41891,0.914
41892,0.906
41893,0.35
41894,0.974
41895,0.964
41896,0.954
41897,0.996
41898,0.994
41899,0.984
41900,1
41901,0.966
41902,0.998
41903,0.782
41904,0.992
41905,0.552
41906,0.404
41907,0.99
41908,0.418
41909,0.996
41910,0.59
41911,0.752
41912,0.984
41913,0.96
41914,0.922
41915,1
41916,1
41917,0.97
41918,0.512
41919,0.992
41920,1
41921,1
41922,0.97
41923,0.978
41924,0.996
41925,0.658
41926,0.702
41927,0.9
41928,0.762
41929,0.992
41930,0.99
41931,1
41932,1
41933,0.974
41934,0.928
41935,0.944
41936,0.998
41937,0.984
41938,0.998
41939,0.998
41940,0.626
41941,0.67
41942,0.724
41943,0.964
41944,0.998
41945,0.85
41946,1
41947,0.988
41948,0.982
41949,0.986
41950,0.998
41951,0.916
41952,0.938
41953,0.978
41954,0.76
41955,1
41956,0.972
41957,0.906
41958,0.99
41959,0.99
41960,0.846
41961,0.986
41962,0.984
41963,0.676
41964,0.984
41965,0.846
41966,0.99
41967,0.976
41968,0.994
41969,0.966
41970,0.93
41971,1
41972,0.99
41973,0.95
41974,0.944
41975,0.992
41976,0.476
41977,0.936
41978,0.994
41979,0.994
41980,0.982
41981,0.44
41982,0.988
41983,0.802
41984,0.92
41985,0.994
41986,0.934
41987,1
41988,0.972
41989,0.982
41990,1
41991,0.932
41992,0.996
41993,1
41994,0.992
41995,0.996
41996,0.63
41997,0.976
41998,0.93
41999,0.994
42000,0.506
42001,0.996
42002,0.994
42003,0.664
42004,0.998
42005,0.71
42006,0.994
42007,0.99
42008,1
42009,0.95
42010,0.996
42011,0.362
42012,0.896
42013,0.998
42014,0.984
42015,0.596
42016,0.99
42017,0.978
42018,0.912
42019,0.974
42020,0.918
42021,0.778
42022,0.974
42023,0.976
42024,0.994
42025,0.946
42026,0.978
42027,0.856
42028,1
42029,0.962
42030,0.978
42031,0.478
42032,0.988
42033,1
42034,0.504
42035,0.996
42036,0.942
42037,1
42038,1
42039,0.97
42040,0.888
42041,0.666
42042,0.98
42043,1
42044,0.446
42045,0.984
42046,0.982
42047,0.986
42048,0.996
42049,1
42050,0.968
42051,0.938
42052,0.978
42053,0.75
42054,0.93
42055,0.706
42056,0.922
42057,0.97
42058,0.994
42059,0.998
42060,0.88
42061,0.984
42062,0.992
42063,0.98
42064,0.868
42065,1
42066,0.94
42067,0.998
42068,0.932
42069,0.968
42070,0.986
42071,0.996
42072,0.998
42073,0.99
42074,1
42075,1
42076,0.98
42077,0.994
42078,0.95
42079,0.974
42080,0.988
42081,0.942
42082,1
42083,1
42084,1
42085,0.986
42086,0.926
42087,0.912
42088,0.978
42089,1
42090,0.99
42091,0.994
42092,0.954
42093,0.996
42094,0.728
42095,0.976
42096,0.994
42097,0.992
42098,0.99
42099,0.706
42100,0.994
42101,0.998
42102,0.612
42103,0.994
42104,0.68
42105,0.998
42106,0.936
42107,0.996
42108,1
42109,0.818
42110,0.466
42111,0.962
42112,0.998
42113,0.88
42114,0.962
42115,0.98
42116,0.984
42117,0.97
42118,0.996
42119,0.978
42120,0.97
42121,0.944
42122,0.958
42123,0.682
42124,0.972
42125,0.99
42126,0.996
42127,0.532
42128,0.946
42129,0.708
42130,0.894
42131,0.986
42132,0.994
42133,0.99
42134,0.618
42135,0.186
42136,0.996
42137,0.95
42138,0.884
42139,1
42140,0.962
42141,0.95
42142,0.988
42143,1
42144,0.996
42145,0.416
42146,0.924
42147,0.988
42148,0.872
42149,0.998
42150,0.996
42151,1
42152,0.992
42153,0.79
42154,1
42155,0.958
42156,0.994
42157,0.792
42158,0.998
42159,0.994
42160,0.712
42161,0.992
42162,0.942
42163,0.76
42164,0.98
42165,0.984
42166,0.996
42167,0.974
42168,0.868
42169,0.98
42170,0.998
42171,0.998
42172,0.98
42173,0.898
42174,0.998
42175,0.922
42176,0.96
42177,1
42178,0.922
42179,0.944
42180,0.982
42181,0.984
42182,0.954
42183,0.996
42184,0.898
42185,0.99
42186,0.98
42187,0.858
42188,0.912
42189,1
42190,0.996
42191,0.966
42192,0.986
42193,0.928
42194,0.98
42195,1
42196,0.99
42197,0.154
42198,0.946
42199,0.986
42200,0.776
42201,0.998
42202,0.996
42203,0.712
42204,0.706
42205,1
42206,0.978
42207,0.992
42208,0.998
42209,0.976
42210,0.966
42211,1
42212,1
42213,0.972
42214,0.916
42215,0.968
42216,0.722
42217,0.98
42218,0.962
42219,0.97
42220,0.49
42221,0.998
42222,0.952
42223,0.996
42224,1
42225,0.704
42226,0.948
42227,0.992
42228,0.99
42229,0.99
42230,0.946
42231,0.974
42232,1
42233,1
42234,0.992
42235,0.976
42236,0.942
42237,0.952
42238,0.962
42239,0.972
42240,1
42241,0.996
42242,0.984
42243,0.408
42244,0.978
42245,0.996
42246,1
42247,0.992
42248,0.968
42249,0.562
42250,1
42251,0.642
42252,0.86
42253,0.988
42254,0.978
42255,0.988
42256,0.954
42257,1
42258,0.444
42259,0.782
42260,0.988
42261,1
42262,0.986
42263,0.978
42264,0.988
42265,0.988
42266,0.976
42267,0.984
42268,0.994
42269,0.998
42270,0.984
42271,0.982
42272,0.996
42273,1
42274,0.994
42275,1
42276,0.86
42277,1
42278,0.956
42279,1
42280,0.994
42281,0.922
42282,0.98
42283,0.928
42284,0.976
42285,0.962
42286,0.976
42287,1
42288,1
42289,0.99
42290,0.93
42291,1
42292,0.99
42293,0.976
42294,0.994
42295,0.966
42296,0.856
42297,0.932
42298,0.992
42299,0.998
42300,0.87
42301,0.996
42302,0.97
42303,1
42304,0.96
42305,0.99
42306,1
42307,0.926
42308,0.956
42309,0.986
42310,0.928
42311,0.99
42312,0.882
42313,0.994
42314,0.594
